红黄牌,出场,场均关键传球,创造绝佳机会,场均争顶成功,评分,进球,场均射门,场均射正,把握机会能力,场均过人,场均被侵犯,场均越位,场均抢断,场均拦截,场均解围,场均封堵,场均造越位,场均犯规,致命失误,助攻,创造绝佳机会,场均关键传球,场均传球,传球成功率,前场传球成功率,场均夺回球权,射正率,进球率,把握机会能力,传球成功率,前场传球成功率,中场传球成功率,后场传球成功率,传中成功率,长传成功率,直塞成功率,致命失误/失误
2,8(2),0.3,-,0.2,6.2,-,0.1,-,-,0.3,0.4,0.1,1.8,0.7,0.5,0.1,0.3,0.9,-,-,-,0.3,16.4,76%,65%,3.6,-,-,-,76%,65%,81%,77%,17%,50%,-,-
4,16(6),0.4,1,0.7,6.43,-,0.6,0.1,-,0.7,0.6,0,1.4,0.5,0.9,0.2,-,1.2,-,1,1,0.4,16.2,68%,56%,3,23%,-,-,68%,56%,72%,83%,31%,37%,-,-
3,12(2),0.2,-,0.5,6.26,-,0.2,-,-,0.1,0.5,-,0.6,0.4,1.9,0.1,-,0.6,-,-,-,0.2,22.6,74%,55%,4.4,-,-,-,74%,55%,82%,83%,38%,40%,-,-
0,7(7),0.3,-,0.4,6.24,-,0.3,0.1,-,0.1,0.6,-,1.2,0.6,0.6,-,-,1.4,-,-,-,0.3,17.7,77%,68%,2.7,25%,-,-,77%,68%,80%,85%,-,52%,-,-
0,0(1),-,-,-,6.03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,0(2),0.5,-,-,6.47,-,-,-,-,0.5,1.5,-,1.5,1,0.5,-,-,0.5,-,-,-,0.5,8,63%,50%,3.5,-,-,-,63%,50%,67%,67%,50%,-,-,-
1,7,0.3,-,0.3,6.25,-,0.1,-,-,-,0.7,-,1.4,1.6,1.6,0.1,0.1,1.4,-,-,-,0.3,24.6,76%,69%,2.6,-,-,-,76%,69%,71%,95%,-,48%,-,-
0,1(1),0.5,1,-,7.39,1,2.5,0.5,-,0.5,2,-,4,1,0.5,-,-,1.5,-,-,1,0.5,14.5,76%,63%,2.5,20%,20%,-,76%,63%,78%,100%,100%,-,-,-
0,7(1),0.3,-,1.1,6.39,-,0.1,-,-,0.4,0.4,-,0.6,1.9,4.8,0.4,0.5,0.8,-,-,-,0.3,26.3,72%,65%,4.9,-,-,-,72%,65%,71%,79%,100%,43%,-,-
0,3(1),0.3,-,-,6.39,-,0.5,-,-,0.3,0.5,-,2.5,1,2.3,-,0.3,1.3,-,-,-,0.3,16.8,64%,58%,4.3,-,-,-,64%,58%,63%,77%,-,22%,-,-
0,0(4),-,-,-,6.05,-,-,-,-,0.3,0.3,-,-,-,-,-,-,-,-,-,-,-,3,92%,83%,-,-,-,-,92%,83%,100%,100%,-,-,-,-
0,0(3),-,-,-,6.02,-,-,-,-,-,0.3,0.3,-,-,0.3,-,-,0.3,-,-,-,-,1.3,50%,-,-,-,-,-,50%,-,50%,100%,-,-,-,-
0,0(5),0.2,-,-,6.14,-,0.4,0.2,-,0.2,-,-,0.2,-,-,-,-,0.4,-,-,-,0.2,6.6,85%,64%,0.8,50%,-,-,85%,64%,100%,75%,-,100%,-,-
0,7(4),1.2,1,3.1,6.86,5,2.8,1.1,50%,0.5,0.6,0.5,0.4,0.1,0.4,-,0.1,1,-,3,1,1.2,21.2,72%,60%,2.6,39%,16%,50%,72%,60%,81%,100%,50%,60%,-,-
2,28,1.8,4,0.5,6.91,2,2,0.5,-,0.9,0.5,0.1,1,0.5,1.2,0.1,-,0.6,1,1,4,1.8,57.6,84%,74%,5.7,25%,4%,-,84%,74%,90%,88%,27%,67%,100%,4%
0,29(3),2.6,11,0.6,7.5,6,2,0.8,-,2.3,1.1,0.1,1.3,0.9,0.3,-,-,0.6,-,8,11,2.6,39,82%,76%,4.6,42%,9%,-,82%,76%,88%,86%,24%,69%,33%,-
2,16(5),0.5,3,3.5,6.89,8,2.3,1,75%,0.7,2.3,0.3,0.4,0.3,0.8,-,-,1.9,-,1,3,0.5,14.8,69%,57%,2.1,41%,16%,75%,69%,57%,81%,94%,33%,25%,-,-
1,9(9),0.3,2,0.3,6.28,1,0.9,0.1,100%,0.5,0.7,0.1,0.4,0.2,0.2,0.1,-,0.7,-,1,2,0.3,14,78%,67%,2,6%,6%,100%,78%,67%,86%,91%,17%,64%,-,-
1,22(6),0.8,3,1,6.54,-,0.6,0.3,-,0.5,1.1,0.1,1.4,0.7,0.6,0.1,-,1.7,-,2,3,0.8,17.1,74%,66%,2.6,47%,-,-,74%,66%,83%,70%,19%,38%,-,-
2,21,0.9,3,0.5,6.55,-,0.3,-,-,1,0.9,0.3,1.3,1,1.2,0.1,0.1,0.9,-,3,3,0.9,31.6,81%,67%,3.1,-,-,-,81%,67%,86%,94%,25%,37%,-,-
2,16(2),0.2,1,1.4,6.44,1,0.2,0.1,100%,0.2,0.3,-,1.2,1.3,3.9,0.8,0.6,1.1,3,1,1,0.2,30.2,83%,49%,3.6,67%,33%,100%,83%,49%,86%,90%,-,38%,-,50%
4,17(5),0.5,-,1.2,6.39,-,0.4,0,-,0.3,0.6,0,1.1,0.9,1.5,0.1,0,1.4,-,-,-,0.5,33.8,82%,69%,4,11%,-,-,82%,69%,84%,90%,13%,51%,-,-
3,10(9),0.9,1,0.3,6.46,2,0.8,0.3,67%,0.6,0.8,0.2,0.8,0.5,0.3,0.1,0.1,1,-,1,1,0.9,19.7,76%,68%,3.1,40%,13%,67%,76%,68%,82%,92%,17%,43%,-,-
3,16(1),0.5,-,0.8,6.5,-,0.2,-,-,0.2,0.5,0.1,1.4,1.4,2.5,0.3,0.3,1.4,-,-,-,0.5,24.6,76%,55%,2.6,-,-,-,76%,55%,80%,91%,33%,35%,-,-
0,0(3),0.3,1,1.7,6.35,-,2,0.7,-,0.7,0.3,0.3,0.3,-,-,-,-,1,-,-,1,0.3,8.7,77%,75%,0.3,33%,-,-,77%,75%,76%,100%,-,67%,-,-
0,4(1),0.2,-,0.6,6.06,-,0.4,0.2,-,0.6,-,-,2,1,0.4,-,-,1.6,-,-,-,0.2,45.2,82%,69%,3.8,50%,-,-,82%,69%,89%,95%,10%,48%,-,-
0,7(1),0.5,1,0.8,6.59,-,0.6,0.1,-,0.6,1.1,0.1,1.6,2.1,0.5,0.1,-,1.6,-,1,1,0.5,32.8,79%,70%,3.9,20%,-,-,79%,70%,85%,77%,17%,37%,-,-
3,8(7),0.4,-,0.9,6.28,1,0.5,0.1,100%,0.2,0.4,-,0.6,0.7,1.4,0.1,0.1,1.5,-,-,-,0.4,18.9,80%,66%,2,14%,14%,100%,80%,66%,85%,83%,33%,41%,-,-
0,1(4),0.4,1,0.2,6.14,1,0.6,0.4,-,0.2,-,-,0.4,0.4,-,0.2,-,0.6,-,-,1,0.4,6.4,75%,69%,1.2,67%,33%,-,75%,69%,86%,50%,-,100%,-,-
0,0(1),-,-,-,6.72,-,1,-,-,2,-,-,-,3,-,-,-,1,-,-,-,-,13,69%,57%,2,-,-,-,69%,57%,100%,50%,-,67%,-,-
1,8,0.1,-,1.6,6.3,-,0.1,-,-,0.1,0.8,0.1,1,1.1,4.4,0.5,0.3,1.3,-,-,-,0.1,24,79%,48%,4,-,-,-,79%,48%,82%,86%,-,47%,-,-
4,17,0.2,1,1.3,6.43,1,0.2,0.1,-,0.1,0.6,-,2.1,1.1,3.6,0.6,0.5,1,2,1,1,0.2,29.6,87%,59%,4.8,33%,33%,-,87%,59%,90%,87%,-,57%,-,40%
1,1(1),-,-,1,6.95,1,0.5,0.5,100%,-,-,-,-,0.5,2.5,1,-,1,-,-,-,-,22.5,80%,71%,3,100%,100%,100%,80%,71%,83%,78%,-,33%,-,-
2,1(12),0.1,-,0.2,6.09,1,0.2,0.2,50%,-,-,-,0.4,-,0.3,0.1,0.1,0.6,-,-,-,0.1,2.6,50%,50%,0.4,100%,33%,50%,50%,50%,50%,50%,75%,-,-,-
5,23,0.4,1,0.9,6.56,-,0.8,0,-,0.5,1,-,1.5,1.2,1.3,0.1,-,1.6,-,3,1,0.4,45.5,88%,79%,5.1,5%,-,-,88%,79%,90%,94%,22%,63%,-,-
0,0(2),0.5,-,0.5,6.22,-,0.5,-,-,0.5,1.5,-,-,-,-,-,-,0.5,-,-,-,0.5,7,79%,63%,0.5,-,-,-,79%,63%,100%,100%,100%,-,-,-
0,7(2),0.3,-,0.7,6.42,-,0.6,-,-,0.6,0.8,-,1.1,0.8,0.6,-,-,1.7,-,-,-,0.3,27.4,79%,64%,3.9,-,-,-,79%,64%,87%,79%,-,60%,100%,-
1,0(1),-,-,-,5.9,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,5,40%,-,1,-,-,-,40%,-,50%,33%,-,-,-,-
0,0(1),-,-,1,6.06,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,5,60%,50%,-,-,-,-,60%,50%,100%,-,-,-,-,-
0,0(1),-,-,-,5.99,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,3,100%,100%,-,-,-,-,100%,100%,100%,-,-,-,-,-
0,3,0.3,-,1.3,5.87,-,-,-,-,0.3,1,-,1.7,1.7,1,-,-,0.7,-,-,-,0.3,28,76%,50%,4,-,-,-,76%,50%,84%,91%,-,20%,-,-
1,8(8),0.5,-,0.9,6.38,-,0.9,0.2,-,0.3,0.6,0.1,0.8,0.6,0.8,0.1,-,0.9,-,1,-,0.5,18.5,71%,60%,1.6,20%,-,-,71%,60%,78%,86%,28%,27%,-,-
2,26,0.8,7,8.3,7.43,14,2.4,1,61%,0.7,2,0.3,0.5,0.2,1.9,0,-,1.6,-,2,7,0.8,24,60%,45%,2.2,44%,23%,61%,60%,45%,76%,88%,13%,29%,-,-
0,12(8),0.7,3,1.4,6.64,5,1.8,0.6,33%,0.4,1.2,0.4,0.7,0.4,0.5,0.1,-,0.8,-,2,3,0.7,12.9,76%,67%,1.2,34%,14%,33%,76%,67%,87%,83%,19%,70%,-,-
3,28,2.4,14,1.1,7.26,4,2.1,0.8,33%,1.7,2.5,0.1,1.4,0.7,0.7,0.1,-,1.4,-,7,14,2.4,44.6,77%,65%,5.2,40%,7%,33%,77%,65%,87%,93%,26%,47%,17%,-
1,3(7),-,-,0.3,6.19,-,0.5,0.1,-,1.1,1.6,0.3,0.4,-,-,-,-,0.2,-,-,-,-,6,90%,90%,0.8,20%,-,-,90%,90%,89%,100%,-,-,100%,-
0,22,1,4,1,7.29,5,2,1.1,67%,4.2,4.5,-,0.6,0.6,0.5,0.1,0.1,1.6,-,2,4,1,21.8,75%,63%,5.5,53%,11%,67%,75%,63%,84%,90%,10%,42%,75%,-
2,25(2),0.9,3,0.4,6.53,3,1.5,0.5,43%,1.1,1,0.2,0.8,0.6,0.2,-,0,1.2,-,2,3,0.9,15.9,74%,66%,3.4,35%,8%,43%,74%,66%,80%,79%,29%,34%,-,-
2,19(11),0.1,1,0.5,6.36,1,0.2,0.1,100%,0.3,0.3,0,1.4,0.9,1.4,0.3,0.3,0.8,1,-,1,0.1,18,74%,57%,3.5,29%,14%,100%,74%,57%,79%,76%,23%,31%,-,4%
3,29,0,-,1.4,6.31,-,0.2,-,-,0,0.4,0.1,0.9,0.8,4.2,0.7,0.6,0.9,-,-,-,0,19.9,79%,32%,2.3,-,-,-,79%,32%,81%,88%,-,30%,-,-
1,29,0.1,-,1.3,6.39,1,0.1,0.1,50%,0.2,0.3,-,1.1,0.7,4.3,0.8,0.8,1.1,2,-,-,0.1,24.6,81%,43%,4.1,75%,25%,50%,81%,43%,84%,87%,67%,45%,-,15%
6,17(2),0.1,-,1.9,6.45,-,0.5,0.1,-,0.1,0.9,-,1.3,0.8,2.1,0.7,0.2,2.3,-,-,-,0.1,24.8,76%,66%,4.1,22%,-,-,76%,66%,77%,87%,-,49%,-,-
8,24(1),0.3,1,1.1,6.58,1,0.5,0.1,-,0.4,2,-,1.4,1.3,2.4,0.4,0.4,1.2,-,-,1,0.3,31.2,81%,62%,3.6,17%,8%,-,81%,62%,86%,88%,22%,51%,-,-
3,26(2),0.5,2,1.5,6.55,2,0.4,0.1,-,0.5,1.1,0,1.6,1.5,1.4,0.1,0,1.3,1,2,2,0.5,29.6,81%,70%,4.2,36%,18%,-,81%,70%,84%,88%,29%,58%,-,5%
2,6(22),0.2,1,0.6,6.18,1,0.4,0.2,33%,0.1,0.5,0.1,0.6,0.1,0.1,0.1,0.1,0.6,-,-,1,0.2,5.9,75%,73%,0.7,42%,8%,33%,75%,73%,75%,83%,13%,21%,-,-
1,2(1),0.3,-,1.7,6.63,-,-,-,-,0.3,0.3,-,3,0.3,1.3,0.3,-,0.7,-,-,-,0.3,29.3,84%,86%,3,-,-,-,84%,86%,80%,93%,-,43%,-,-
0,3(1),-,-,1,6.32,-,0.5,-,-,-,0.3,-,0.5,2,2.8,0.8,1.3,0.5,-,-,-,-,22.3,75%,50%,4.8,-,-,-,75%,50%,77%,89%,-,42%,-,-
2,11(7),0.4,2,1.2,6.46,-,0.8,0.3,-,0.1,0.4,-,1.8,1.2,1.3,0.2,0.1,1.1,1,2,2,0.4,24.8,84%,77%,3.1,36%,-,-,84%,77%,84%,96%,-,63%,-,10%
0,4(8),0.1,-,1.1,6.33,-,0.1,-,-,0.1,0.3,-,0.8,0.8,1.5,0.4,-,0.6,-,-,-,0.1,12.8,76%,65%,1.2,-,-,-,76%,65%,76%,92%,17%,26%,-,-
0,1(3),-,-,0.3,5.98,-,0.3,-,-,-,0.3,0.3,-,-,-,-,-,0.3,-,-,-,-,1.5,67%,33%,-,-,-,-,67%,33%,100%,-,-,-,-,-
0,0(3),-,-,0.3,6.09,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,1.7,80%,100%,-,-,-,-,80%,100%,75%,-,-,100%,-,-
0,0(1),-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,0(2),-,-,-,6.12,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,2,100%,-,-,-,-,-,100%,-,100%,-,100%,-,-,-
2,1(2),1,-,0.3,6.31,-,-,-,-,-,0.3,-,1,0.7,0.7,0.7,-,1.3,-,-,-,1,15.3,83%,47%,1.7,-,-,-,83%,47%,100%,100%,-,33%,-,-
0,0(6),0.2,1,-,6.04,-,-,-,-,-,0.2,-,-,-,0.2,-,-,-,-,-,1,0.2,2.7,63%,44%,1,-,-,-,63%,44%,86%,-,-,-,-,-
6,24(4),2.5,4,0.3,6.83,6,1.3,0.4,80%,1.6,1.8,0,1.1,0.7,0.3,0,-,0.8,-,-,4,2.5,33.1,79%,70%,5,30%,16%,80%,79%,70%,87%,83%,32%,54%,100%,-
0,5(6),0.8,1,0.3,6.43,3,1.9,0.5,67%,0.8,1.7,0.2,-,0.1,0.1,-,-,0.6,-,1,1,0.8,21.3,78%,68%,1.6,24%,14%,67%,78%,68%,89%,100%,23%,61%,-,-
2,35,0.3,1,4.9,7.13,5,0.8,0.3,100%,0.6,1.3,0,1.6,1.7,2.9,0.4,0.4,1.7,-,1,1,0.3,48.3,72%,46%,6.7,43%,18%,100%,72%,46%,76%,89%,100%,35%,100%,-
2,14(1),1.3,3,2.2,6.78,4,2.6,0.7,25%,1.1,0.6,0.4,0.5,0.3,0.3,-,0.1,0.9,-,-,3,1.3,21.9,78%,72%,1.4,26%,10%,25%,78%,72%,83%,93%,25%,73%,100%,-
1,20(6),0.8,6,5.1,7.32,11,3.9,1.4,50%,1.1,1.5,0.4,0.6,0,0.9,0.3,0,0.8,-,3,6,0.8,15,60%,49%,1.3,36%,11%,50%,60%,49%,80%,83%,27%,80%,-,-
1,6(2),0.5,1,0.6,6.46,-,0.5,-,-,1.1,1.4,-,0.9,0.8,0.3,0.1,-,0.5,-,-,1,0.5,37.4,88%,80%,3.3,-,-,-,88%,80%,89%,97%,-,66%,-,-
7,24(1),1.1,3,0.3,6.62,3,1,0.3,-,0.7,1.1,0.1,1.5,0.7,0.2,0.1,-,1.3,-,2,3,1.1,29.8,88%,76%,2.8,33%,13%,-,88%,76%,92%,97%,35%,63%,-,-
3,28(1),0.4,1,1.9,6.53,-,0.2,0,-,0.2,0.4,0.1,1.9,0.9,2.5,0.6,0.2,1.1,-,1,1,0.4,39.6,79%,65%,5.1,20%,-,-,79%,65%,82%,90%,25%,47%,-,-
1,24(5),0.7,2,1.3,6.66,10,2.1,0.9,32%,0.3,0.9,0.2,0.4,0.2,0.4,0.1,0,0.6,-,1,2,0.7,19.5,80%,73%,2,42%,16%,32%,80%,73%,86%,92%,23%,71%,100%,-
1,27,1.9,8,0.7,6.9,1,0.9,0.3,-,1,1.9,0,1.3,0.9,0.9,0.3,0.1,0.5,-,4,8,1.9,49.9,81%,72%,5.6,32%,4%,-,81%,72%,87%,86%,28%,52%,-,-
4,25,0.3,-,3.8,6.81,1,0.8,0.2,-,0.2,0.9,0,1.7,1.4,2.9,0.6,0.5,1.6,-,-,-,0.3,34.9,82%,61%,3.8,32%,5%,-,82%,61%,85%,88%,44%,58%,-,-
0,0(2),0.5,-,-,6.08,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.5,1,50%,-,-,-,-,-,50%,-,50%,-,100%,-,-,-
4,10(1),-,-,1,6.33,-,-,-,-,0.4,0.6,-,1.6,1.3,1.8,0.5,0.2,1.4,-,-,-,-,25.7,86%,59%,3.3,-,-,-,86%,59%,89%,90%,-,43%,-,-
3,10(3),0.1,1,1.3,6.31,-,0.2,-,-,-,0.2,-,1.1,0.7,2.5,0.4,0.7,1.2,-,-,1,0.1,29.9,86%,53%,3.4,-,-,-,86%,53%,90%,88%,-,51%,-,-
1,8(3),0.2,1,0.2,6.37,-,0.5,0.2,-,0.2,0.7,-,1.5,1.3,0.4,0.3,-,0.8,-,-,1,0.2,22.8,83%,74%,3.5,33%,-,-,83%,74%,87%,90%,29%,58%,-,-
3,14(1),0.5,2,0.7,6.29,-,-,-,-,0.1,0.4,-,0.8,1.2,1.5,0.1,0.3,1,-,-,2,0.5,31.7,81%,63%,3.1,-,-,-,81%,63%,86%,89%,24%,45%,-,-
3,10(3),0.5,-,0.8,6.42,-,-,-,-,0.1,0.5,-,1.8,0.8,2.1,0.3,0.2,0.8,-,-,-,0.5,25.3,80%,58%,2.6,-,-,-,80%,58%,85%,85%,23%,53%,-,-
0,5(1),-,-,2.8,5.74,-,-,-,-,-,0.7,-,1.2,0.5,2,-,0.2,1.5,-,-,-,-,41.2,81%,61%,3.3,-,-,-,81%,61%,85%,87%,-,61%,-,-
1,7(1),0.4,-,1,6.29,-,0.5,0.1,-,1,0.3,0.1,1.3,1.4,1.4,0.1,0.1,1.4,-,1,-,0.4,29.1,72%,55%,3.5,25%,-,-,72%,55%,75%,95%,7%,30%,-,-
0,2(7),0.3,1,0.6,6.37,-,0.3,0.1,-,0.4,0.6,-,0.7,0.3,0.2,-,-,0.6,-,1,1,0.3,9.1,74%,62%,1.3,33%,-,-,74%,62%,79%,90%,25%,38%,-,-
0,3(5),0.4,-,0.3,6.12,-,0.3,-,-,-,0.5,-,0.1,0.3,-,-,0.1,0.1,-,-,-,0.4,6.9,67%,62%,1.4,-,-,-,67%,62%,71%,100%,33%,25%,-,-
2,1(5),-,-,1.3,5.92,-,-,-,-,-,-,-,-,0.3,1.3,-,0.5,0.8,1,-,-,-,12.7,71%,38%,1.5,-,-,-,71%,38%,69%,95%,-,33%,-,100%
1,2(4),0.2,1,0.3,6.11,-,-,-,-,0.7,-,-,0.3,-,0.2,-,0.2,0.5,-,-,1,0.2,6,72%,60%,0.7,-,-,-,72%,60%,70%,100%,25%,-,-,-
0,0(2),-,-,-,6.66,1,0.5,0.5,100%,1,0.5,-,-,0.5,-,-,-,-,-,-,-,-,6,83%,89%,1,100%,100%,100%,83%,89%,50%,100%,-,100%,-,-
0,1(1),-,-,-,6.08,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.5,60%,100%,-,-,-,-,60%,100%,33%,-,-,-,-,-
2,27(1),1.9,8,0.8,7.56,29,5,2,60%,1.1,1.3,0.6,0.4,0.1,0.1,0.1,-,0.9,-,4,8,1.9,33.2,83%,77%,2.4,39%,21%,60%,83%,77%,91%,84%,33%,67%,33%,-
4,24(2),1.8,2,1,7.41,1,1,0.3,-,4.5,1.8,0.1,1.8,0.5,1.1,0.3,-,1.6,-,4,2,1.8,55.7,89%,83%,5.7,33%,4%,-,89%,83%,92%,95%,-,73%,-,-
3,24(2),2,10,0.2,7.28,13,3.6,1.4,47%,1.5,0.9,0.5,0.7,0.3,0.2,-,-,0.6,-,6,10,2,34.5,81%,70%,2.8,39%,14%,47%,81%,70%,91%,92%,23%,64%,31%,-
2,17(6),1.3,2,0.7,7.07,7,1.8,0.6,75%,1.8,2.1,0.1,1.1,0.4,0.3,-,-,1,-,3,2,1.3,23,84%,72%,3.8,32%,17%,75%,84%,72%,92%,98%,26%,63%,50%,-
6,28,1.5,8,0.5,6.85,-,0.5,0.2,-,1,0.8,0.1,2.6,0.9,1.3,0.1,-,0.9,-,10,8,1.5,45.6,89%,83%,5,38%,-,-,89%,83%,90%,95%,24%,51%,-,-
5,17(8),0.7,2,0.3,6.5,2,1,0.4,67%,0.9,0.9,0.1,1.4,0.6,0.8,0.2,0,1.6,-,2,2,0.7,28,84%,72%,3.2,38%,8%,67%,84%,72%,89%,92%,8%,61%,100%,-
4,20,0.8,1,1.3,6.85,-,0.1,-,-,1.1,1.6,0.2,2.5,1.9,1.9,0.2,0.2,1.1,-,1,1,0.8,41,83%,71%,4.2,-,-,-,83%,71%,86%,93%,25%,59%,100%,-
2,11(1),0.3,-,2.4,6.53,3,0.6,0.3,75%,0.7,1,-,1.1,1.4,3.6,0.6,0.5,0.9,1,-,-,0.3,44.8,86%,68%,5,57%,43%,75%,86%,68%,87%,92%,40%,60%,-,14%
1,6(10),0.3,-,0.3,6.21,-,-,-,-,-,0.1,-,0.8,0.5,0.7,0.5,0.3,0.1,-,1,-,0.3,19.3,87%,70%,1.9,-,-,-,87%,70%,88%,91%,50%,43%,-,-
